reading EncryptedVoteRecord.dat
File successfully read.
Read votes :10000
Verifying vote ...
44.0 : 21 (DAY, Bob)
43.0 : 22 (GREEN, Nathan)
39.0 : 23 (DAVEY, Malcolm Lloyd)
46.0 : 24 (MARSH, Wanda Lee)
173.0 : 25 (BAKER, Jeff)
147.0 : 26 (BURGESS, Steven David)
121.0 : 27 (HARKER-SMITH, Angus)
24.0 : 28 (REES, Kristian)
25.0 : 29 (XENOPHON, Nick)
97.0 : 30 (SADRI, Roostam)
67.0 : 31 (WATERS, Ron)
13.0 : 32 (KNIGHT, Jessica)
53.0 : 33 (KOZLOW, Alex)
35.0 : 34 (THOMAS, Colin)
18.0 : 35 (RICHARDS, Adam)
17.0 : 36 (GALLACHER, Alex)
23.0 : 37 (DE KOK, Harriet)
15.0 : 38 (MOATE, Jody)
12.0 : 39 (BREAGAN, Emma)
7.0 : 40 (BILSON-THOMPSON, Sundance)
9.0 : 41 (LIDDLE, Kerrynne)
11.0 : 42 (COCHRANE, Christopher Mark)
7.0 : 43 (SADDLER, Dave)
5.0 : 44 (DENNY, Lyndal)
4.0 : 45 (GRIFF, Stirling)
11.0 : 46 (NICOLIS, Angelina)
5.0 : 47 (BOND, Alex)
7.0 : 48 (FAWCETT, David)
4.0 : 49 (HANSON-YOUNG, Sarah)
18.0 : 50 (ATTIA, Matt)
9.0 : 51 (SAUNDERS, Margaret)
5.0 : 52 (GALLACHER, Bronwyn)
3.0 : 53 (CRAWFORD, Terence Michael)
2.0 : 54 (SIEBERT, Paul)
3.0 : 55 (RUSTON, Anne)
2.0 : 56 (GROSSER, Lynn-Marie)
1.0 : 57 (FARRELL, Don)
Excluded candidate FARRELL, Don with 1.0 votes
Tally round 1
elected 0 of 6
Votes: Uid (Candidate Name)
============================
997.0 : 0 (BIRMINGHAM, Simon)
913.0 : 1 (HAHN, John)
894.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
770.0 : 3 (BUCKLEY, Kym)
740.0 : 4 (FILINGERI, Carlo)
70.0 : 5 (PRIDDEY, Jaz)
89.0 : 6 (BERNARDI, Cory)
629.0 : 7 (GICHUHI, Lucy)
640.0 : 8 (KAKOSCHKE-MOORE, Skye)
75.0 : 9 (STORER, Tim)
75.0 : 10 (CARTER, Nick)
518.0 : 11 (BOTHE, Darryl)
501.0 : 12 (TUAZON-McCHEYNE, Adrian)
52.0 : 13 (EDWARDS, Sean)
416.0 : 14 (KUERSCHNER, Judith)
391.0 : 15 (McEWEN, Anne)
51.0 : 16 (WONG, Penny)
288.0 : 17 (NOBLE, Tania)
285.0 : 18 (SIMMS, Robert)
245.0 : 19 (PARKER, Ryan Douglas)
237.0 : 20 (HORWOOD, Andrew)
44.0 : 21 (DAY, Bob)
43.0 : 22 (GREEN, Nathan)
39.0 : 23 (DAVEY, Malcolm Lloyd)
46.0 : 24 (MARSH, Wanda Lee)
173.0 : 25 (BAKER, Jeff)
147.0 : 26 (BURGESS, Steven David)
121.0 : 27 (HARKER-SMITH, Angus)
24.0 : 28 (REES, Kristian)
25.0 : 29 (XENOPHON, Nick)
97.0 : 30 (SADRI, Roostam)
67.0 : 31 (WATERS, Ron)
13.0 : 32 (KNIGHT, Jessica)
53.0 : 33 (KOZLOW, Alex)
35.0 : 34 (THOMAS, Colin)
18.0 : 35 (RICHARDS, Adam)
17.0 : 36 (GALLACHER, Alex)
23.0 : 37 (DE KOK, Harriet)
15.0 : 38 (MOATE, Jody)
12.0 : 39 (BREAGAN, Emma)
7.0 : 40 (BILSON-THOMPSON, Sundance)
9.0 : 41 (LIDDLE, Kerrynne)
11.0 : 42 (COCHRANE, Christopher Mark)
7.0 : 43 (SADDLER, Dave)
5.0 : 44 (DENNY, Lyndal)
4.0 : 45 (GRIFF, Stirling)
11.0 : 46 (NICOLIS, Angelina)
5.0 : 47 (BOND, Alex)
7.0 : 48 (FAWCETT, David)
4.0 : 49 (HANSON-YOUNG, Sarah)
18.0 : 50 (ATTIA, Matt)
9.0 : 51 (SAUNDERS, Margaret)
5.0 : 52 (GALLACHER, Bronwyn)
3.0 : 53 (CRAWFORD, Terence Michael)
2.0 : 54 (SIEBERT, Paul)
3.0 : 55 (RUSTON, Anne)
2.0 : 56 (GROSSER, Lynn-Marie)
Excluded candidate SIEBERT, Paul with 2.0 votes
Tally round 2
elected 0 of 6
Votes: Uid (Candidate Name)
============================
997.0 : 0 (BIRMINGHAM, Simon)
913.0 : 1 (HAHN, John)
894.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
770.0 : 3 (BUCKLEY, Kym)
740.0 : 4 (FILINGERI, Carlo)
70.0 : 5 (PRIDDEY, Jaz)
89.0 : 6 (BERNARDI, Cory)
630.0 : 7 (GICHUHI, Lucy)
640.0 : 8 (KAKOSCHKE-MOORE, Skye)
75.0 : 9 (STORER, Tim)
75.0 : 10 (CARTER, Nick)
518.0 : 11 (BOTHE, Darryl)
501.0 : 12 (TUAZON-McCHEYNE, Adrian)
52.0 : 13 (EDWARDS, Sean)
416.0 : 14 (KUERSCHNER, Judith)
391.0 : 15 (McEWEN, Anne)
51.0 : 16 (WONG, Penny)
288.0 : 17 (NOBLE, Tania)
285.0 : 18 (SIMMS, Robert)
245.0 : 19 (PARKER, Ryan Douglas)
237.0 : 20 (HORWOOD, Andrew)
44.0 : 21 (DAY, Bob)
43.0 : 22 (GREEN, Nathan)
39.0 : 23 (DAVEY, Malcolm Lloyd)
46.0 : 24 (MARSH, Wanda Lee)
173.0 : 25 (BAKER, Jeff)
147.0 : 26 (BURGESS, Steven David)
121.0 : 27 (HARKER-SMITH, Angus)
24.0 : 28 (REES, Kristian)
25.0 : 29 (XENOPHON, Nick)
97.0 : 30 (SADRI, Roostam)
67.0 : 31 (WATERS, Ron)
13.0 : 32 (KNIGHT, Jessica)
54.0 : 33 (KOZLOW, Alex)
35.0 : 34 (THOMAS, Colin)
18.0 : 35 (RICHARDS, Adam)
17.0 : 36 (GALLACHER, Alex)
23.0 : 37 (DE KOK, Harriet)
15.0 : 38 (MOATE, Jody)
12.0 : 39 (BREAGAN, Emma)
7.0 : 40 (BILSON-THOMPSON, Sundance)
9.0 : 41 (LIDDLE, Kerrynne)
11.0 : 42 (COCHRANE, Christopher Mark)
7.0 : 43 (SADDLER, Dave)
5.0 : 44 (DENNY, Lyndal)
4.0 : 45 (GRIFF, Stirling)
11.0 : 46 (NICOLIS, Angelina)
5.0 : 47 (BOND, Alex)
7.0 : 48 (FAWCETT, David)
4.0 : 49 (HANSON-YOUNG, Sarah)
18.0 : 50 (ATTIA, Matt)
9.0 : 51 (SAUNDERS, Margaret)
5.0 : 52 (GALLACHER, Bronwyn)
3.0 : 53 (CRAWFORD, Terence Michael)
3.0 : 55 (RUSTON, Anne)
2.0 : 56 (GROSSER, Lynn-Marie)
Excluded candidate GROSSER, Lynn-Marie with 2.0 votes
Tally round 3
elected 0 of 6
Votes: Uid (Candidate Name)
============================
997.0 : 0 (BIRMINGHAM, Simon)
913.0 : 1 (HAHN, John)
894.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
770.0 : 3 (BUCKLEY, Kym)
740.0 : 4 (FILINGERI, Carlo)
70.0 : 5 (PRIDDEY, Jaz)
89.0 : 6 (BERNARDI, Cory)
631.0 : 7 (GICHUHI, Lucy)
640.0 : 8 (KAKOSCHKE-MOORE, Skye)
75.0 : 9 (STORER, Tim)
75.0 : 10 (CARTER, Nick)
518.0 : 11 (BOTHE, Darryl)
501.0 : 12 (TUAZON-McCHEYNE, Adrian)
52.0 : 13 (EDWARDS, Sean)
416.0 : 14 (KUERSCHNER, Judith)
391.0 : 15 (McEWEN, Anne)
51.0 : 16 (WONG, Penny)
288.0 : 17 (NOBLE, Tania)
285.0 : 18 (SIMMS, Robert)
245.0 : 19 (PARKER, Ryan Douglas)
237.0 : 20 (HORWOOD, Andrew)
44.0 : 21 (DAY, Bob)
43.0 : 22 (GREEN, Nathan)
39.0 : 23 (DAVEY, Malcolm Lloyd)
46.0 : 24 (MARSH, Wanda Lee)
173.0 : 25 (BAKER, Jeff)
147.0 : 26 (BURGESS, Steven David)
121.0 : 27 (HARKER-SMITH, Angus)
24.0 : 28 (REES, Kristian)
25.0 : 29 (XENOPHON, Nick)
98.0 : 30 (SADRI, Roostam)
67.0 : 31 (WATERS, Ron)
13.0 : 32 (KNIGHT, Jessica)
54.0 : 33 (KOZLOW, Alex)
35.0 : 34 (THOMAS, Colin)
18.0 : 35 (RICHARDS, Adam)
17.0 : 36 (GALLACHER, Alex)
23.0 : 37 (DE KOK, Harriet)
15.0 : 38 (MOATE, Jody)
12.0 : 39 (BREAGAN, Emma)
7.0 : 40 (BILSON-THOMPSON, Sundance)
9.0 : 41 (LIDDLE, Kerrynne)
11.0 : 42 (COCHRANE, Christopher Mark)
7.0 : 43 (SADDLER, Dave)
5.0 : 44 (DENNY, Lyndal)
4.0 : 45 (GRIFF, Stirling)
11.0 : 46 (NICOLIS, Angelina)
5.0 : 47 (BOND, Alex)
7.0 : 48 (FAWCETT, David)
4.0 : 49 (HANSON-YOUNG, Sarah)
18.0 : 50 (ATTIA, Matt)
9.0 : 51 (SAUNDERS, Margaret)
5.0 : 52 (GALLACHER, Bronwyn)
3.0 : 53 (CRAWFORD, Terence Michael)
3.0 : 55 (RUSTON, Anne)
Excluded candidate CRAWFORD, Terence Michael with 3.0 votes
Tally round 4
elected 0 of 6
Votes: Uid (Candidate Name)
============================
997.0 : 0 (BIRMINGHAM, Simon)
913.0 : 1 (HAHN, John)
895.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
770.0 : 3 (BUCKLEY, Kym)
740.0 : 4 (FILINGERI, Carlo)
70.0 : 5 (PRIDDEY, Jaz)
89.0 : 6 (BERNARDI, Cory)
631.0 : 7 (GICHUHI, Lucy)
640.0 : 8 (KAKOSCHKE-MOORE, Skye)
75.0 : 9 (STORER, Tim)
75.0 : 10 (CARTER, Nick)
518.0 : 11 (BOTHE, Darryl)
502.0 : 12 (TUAZON-McCHEYNE, Adrian)
52.0 : 13 (EDWARDS, Sean)
416.0 : 14 (KUERSCHNER, Judith)
391.0 : 15 (McEWEN, Anne)
51.0 : 16 (WONG, Penny)
288.0 : 17 (NOBLE, Tania)
285.0 : 18 (SIMMS, Robert)
245.0 : 19 (PARKER, Ryan Douglas)
237.0 : 20 (HORWOOD, Andrew)
44.0 : 21 (DAY, Bob)
43.0 : 22 (GREEN, Nathan)
39.0 : 23 (DAVEY, Malcolm Lloyd)
46.0 : 24 (MARSH, Wanda Lee)
173.0 : 25 (BAKER, Jeff)
147.0 : 26 (BURGESS, Steven David)
121.0 : 27 (HARKER-SMITH, Angus)
24.0 : 28 (REES, Kristian)
25.0 : 29 (XENOPHON, Nick)
98.0 : 30 (SADRI, Roostam)
67.0 : 31 (WATERS, Ron)
13.0 : 32 (KNIGHT, Jessica)
55.0 : 33 (KOZLOW, Alex)
35.0 : 34 (THOMAS, Colin)
18.0 : 35 (RICHARDS, Adam)
17.0 : 36 (GALLACHER, Alex)
23.0 : 37 (DE KOK, Harriet)
15.0 : 38 (MOATE, Jody)
12.0 : 39 (BREAGAN, Emma)
7.0 : 40 (BILSON-THOMPSON, Sundance)
9.0 : 41 (LIDDLE, Kerrynne)
11.0 : 42 (COCHRANE, Christopher Mark)
7.0 : 43 (SADDLER, Dave)
5.0 : 44 (DENNY, Lyndal)
4.0 : 45 (GRIFF, Stirling)
11.0 : 46 (NICOLIS, Angelina)
5.0 : 47 (BOND, Alex)
7.0 : 48 (FAWCETT, David)
4.0 : 49 (HANSON-YOUNG, Sarah)
18.0 : 50 (ATTIA, Matt)
9.0 : 51 (SAUNDERS, Margaret)
5.0 : 52 (GALLACHER, Bronwyn)
3.0 : 55 (RUSTON, Anne)
Excluded candidate RUSTON, Anne with 3.0 votes
Tally round 5
elected 0 of 6
Votes: Uid (Candidate Name)
============================
997.0 : 0 (BIRMINGHAM, Simon)
914.0 : 1 (HAHN, John)
896.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
770.0 : 3 (BUCKLEY, Kym)
740.0 : 4 (FILINGERI, Carlo)
70.0 : 5 (PRIDDEY, Jaz)
89.0 : 6 (BERNARDI, Cory)
631.0 : 7 (GICHUHI, Lucy)
640.0 : 8 (KAKOSCHKE-MOORE, Skye)
75.0 : 9 (STORER, Tim)
75.0 : 10 (CARTER, Nick)
518.0 : 11 (BOTHE, Darryl)
502.0 : 12 (TUAZON-McCHEYNE, Adrian)
53.0 : 13 (EDWARDS, Sean)
416.0 : 14 (KUERSCHNER, Judith)
391.0 : 15 (McEWEN, Anne)
51.0 : 16 (WONG, Penny)
288.0 : 17 (NOBLE, Tania)
285.0 : 18 (SIMMS, Robert)
245.0 : 19 (PARKER, Ryan Douglas)
237.0 : 20 (HORWOOD, Andrew)
44.0 : 21 (DAY, Bob)
43.0 : 22 (GREEN, Nathan)
39.0 : 23 (DAVEY, Malcolm Lloyd)
46.0 : 24 (MARSH, Wanda Lee)
173.0 : 25 (BAKER, Jeff)
147.0 : 26 (BURGESS, Steven David)
121.0 : 27 (HARKER-SMITH, Angus)
24.0 : 28 (REES, Kristian)
25.0 : 29 (XENOPHON, Nick)
98.0 : 30 (SADRI, Roostam)
67.0 : 31 (WATERS, Ron)
13.0 : 32 (KNIGHT, Jessica)
55.0 : 33 (KOZLOW, Alex)
35.0 : 34 (THOMAS, Colin)
18.0 : 35 (RICHARDS, Adam)
17.0 : 36 (GALLACHER, Alex)
23.0 : 37 (DE KOK, Harriet)
15.0 : 38 (MOATE, Jody)
12.0 : 39 (BREAGAN, Emma)
7.0 : 40 (BILSON-THOMPSON, Sundance)
9.0 : 41 (LIDDLE, Kerrynne)
11.0 : 42 (COCHRANE, Christopher Mark)
7.0 : 43 (SADDLER, Dave)
5.0 : 44 (DENNY, Lyndal)
4.0 : 45 (GRIFF, Stirling)
11.0 : 46 (NICOLIS, Angelina)
5.0 : 47 (BOND, Alex)
7.0 : 48 (FAWCETT, David)
4.0 : 49 (HANSON-YOUNG, Sarah)
18.0 : 50 (ATTIA, Matt)
9.0 : 51 (SAUNDERS, Margaret)
5.0 : 52 (GALLACHER, Bronwyn)
Excluded candidate GRIFF, Stirling with 4.0 votes
Tally round 6
elected 0 of 6
Votes: Uid (Candidate Name)
============================
997.0 : 0 (BIRMINGHAM, Simon)
914.0 : 1 (HAHN, John)
896.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
771.0 : 3 (BUCKLEY, Kym)
740.0 : 4 (FILINGERI, Carlo)
70.0 : 5 (PRIDDEY, Jaz)
89.0 : 6 (BERNARDI, Cory)
631.0 : 7 (GICHUHI, Lucy)
641.0 : 8 (KAKOSCHKE-MOORE, Skye)
75.0 : 9 (STORER, Tim)
75.0 : 10 (CARTER, Nick)
518.0 : 11 (BOTHE, Darryl)
502.0 : 12 (TUAZON-McCHEYNE, Adrian)
53.0 : 13 (EDWARDS, Sean)
416.0 : 14 (KUERSCHNER, Judith)
391.0 : 15 (McEWEN, Anne)
51.0 : 16 (WONG, Penny)
288.0 : 17 (NOBLE, Tania)
285.0 : 18 (SIMMS, Robert)
245.0 : 19 (PARKER, Ryan Douglas)
237.0 : 20 (HORWOOD, Andrew)
44.0 : 21 (DAY, Bob)
43.0 : 22 (GREEN, Nathan)
39.0 : 23 (DAVEY, Malcolm Lloyd)
46.0 : 24 (MARSH, Wanda Lee)
173.0 : 25 (BAKER, Jeff)
147.0 : 26 (BURGESS, Steven David)
121.0 : 27 (HARKER-SMITH, Angus)
26.0 : 28 (REES, Kristian)
25.0 : 29 (XENOPHON, Nick)
98.0 : 30 (SADRI, Roostam)
67.0 : 31 (WATERS, Ron)
13.0 : 32 (KNIGHT, Jessica)
55.0 : 33 (KOZLOW, Alex)
35.0 : 34 (THOMAS, Colin)
18.0 : 35 (RICHARDS, Adam)
17.0 : 36 (GALLACHER, Alex)
23.0 : 37 (DE KOK, Harriet)
15.0 : 38 (MOATE, Jody)
12.0 : 39 (BREAGAN, Emma)
7.0 : 40 (BILSON-THOMPSON, Sundance)
9.0 : 41 (LIDDLE, Kerrynne)
11.0 : 42 (COCHRANE, Christopher Mark)
7.0 : 43 (SADDLER, Dave)
5.0 : 44 (DENNY, Lyndal)
11.0 : 46 (NICOLIS, Angelina)
5.0 : 47 (BOND, Alex)
7.0 : 48 (FAWCETT, David)
4.0 : 49 (HANSON-YOUNG, Sarah)
18.0 : 50 (ATTIA, Matt)
9.0 : 51 (SAUNDERS, Margaret)
5.0 : 52 (GALLACHER, Bronwyn)
Excluded candidate HANSON-YOUNG, Sarah with 4.0 votes
Tally round 7
elected 0 of 6
Votes: Uid (Candidate Name)
============================
997.0 : 0 (BIRMINGHAM, Simon)
914.0 : 1 (HAHN, John)
896.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
771.0 : 3 (BUCKLEY, Kym)
740.0 : 4 (FILINGERI, Carlo)
70.0 : 5 (PRIDDEY, Jaz)
89.0 : 6 (BERNARDI, Cory)
631.0 : 7 (GICHUHI, Lucy)
641.0 : 8 (KAKOSCHKE-MOORE, Skye)
75.0 : 9 (STORER, Tim)
75.0 : 10 (CARTER, Nick)
518.0 : 11 (BOTHE, Darryl)
502.0 : 12 (TUAZON-McCHEYNE, Adrian)
53.0 : 13 (EDWARDS, Sean)
417.0 : 14 (KUERSCHNER, Judith)
391.0 : 15 (McEWEN, Anne)
51.0 : 16 (WONG, Penny)
288.0 : 17 (NOBLE, Tania)
285.0 : 18 (SIMMS, Robert)
245.0 : 19 (PARKER, Ryan Douglas)
238.0 : 20 (HORWOOD, Andrew)
44.0 : 21 (DAY, Bob)
43.0 : 22 (GREEN, Nathan)
39.0 : 23 (DAVEY, Malcolm Lloyd)
46.0 : 24 (MARSH, Wanda Lee)
173.0 : 25 (BAKER, Jeff)
147.0 : 26 (BURGESS, Steven David)
121.0 : 27 (HARKER-SMITH, Angus)
26.0 : 28 (REES, Kristian)
25.0 : 29 (XENOPHON, Nick)
98.0 : 30 (SADRI, Roostam)
67.0 : 31 (WATERS, Ron)
13.0 : 32 (KNIGHT, Jessica)
55.0 : 33 (KOZLOW, Alex)
35.0 : 34 (THOMAS, Colin)
20.0 : 35 (RICHARDS, Adam)
17.0 : 36 (GALLACHER, Alex)
23.0 : 37 (DE KOK, Harriet)
15.0 : 38 (MOATE, Jody)
12.0 : 39 (BREAGAN, Emma)
7.0 : 40 (BILSON-THOMPSON, Sundance)
9.0 : 41 (LIDDLE, Kerrynne)
11.0 : 42 (COCHRANE, Christopher Mark)
7.0 : 43 (SADDLER, Dave)
5.0 : 44 (DENNY, Lyndal)
11.0 : 46 (NICOLIS, Angelina)
5.0 : 47 (BOND, Alex)
7.0 : 48 (FAWCETT, David)
18.0 : 50 (ATTIA, Matt)
9.0 : 51 (SAUNDERS, Margaret)
5.0 : 52 (GALLACHER, Bronwyn)
Excluded candidate DENNY, Lyndal with 5.0 votes
Tally round 8
elected 0 of 6
Votes: Uid (Candidate Name)
============================
997.0 : 0 (BIRMINGHAM, Simon)
914.0 : 1 (HAHN, John)
896.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
771.0 : 3 (BUCKLEY, Kym)
740.0 : 4 (FILINGERI, Carlo)
70.0 : 5 (PRIDDEY, Jaz)
90.0 : 6 (BERNARDI, Cory)
632.0 : 7 (GICHUHI, Lucy)
641.0 : 8 (KAKOSCHKE-MOORE, Skye)
75.0 : 9 (STORER, Tim)
75.0 : 10 (CARTER, Nick)
518.0 : 11 (BOTHE, Darryl)
502.0 : 12 (TUAZON-McCHEYNE, Adrian)
53.0 : 13 (EDWARDS, Sean)
417.0 : 14 (KUERSCHNER, Judith)
392.0 : 15 (McEWEN, Anne)
51.0 : 16 (WONG, Penny)
289.0 : 17 (NOBLE, Tania)
285.0 : 18 (SIMMS, Robert)
245.0 : 19 (PARKER, Ryan Douglas)
238.0 : 20 (HORWOOD, Andrew)
44.0 : 21 (DAY, Bob)
43.0 : 22 (GREEN, Nathan)
39.0 : 23 (DAVEY, Malcolm Lloyd)
46.0 : 24 (MARSH, Wanda Lee)
173.0 : 25 (BAKER, Jeff)
147.0 : 26 (BURGESS, Steven David)
121.0 : 27 (HARKER-SMITH, Angus)
26.0 : 28 (REES, Kristian)
25.0 : 29 (XENOPHON, Nick)
98.0 : 30 (SADRI, Roostam)
67.0 : 31 (WATERS, Ron)
13.0 : 32 (KNIGHT, Jessica)
55.0 : 33 (KOZLOW, Alex)
35.0 : 34 (THOMAS, Colin)
21.0 : 35 (RICHARDS, Adam)
17.0 : 36 (GALLACHER, Alex)
23.0 : 37 (DE KOK, Harriet)
15.0 : 38 (MOATE, Jody)
12.0 : 39 (BREAGAN, Emma)
7.0 : 40 (BILSON-THOMPSON, Sundance)
9.0 : 41 (LIDDLE, Kerrynne)
11.0 : 42 (COCHRANE, Christopher Mark)
7.0 : 43 (SADDLER, Dave)
11.0 : 46 (NICOLIS, Angelina)
5.0 : 47 (BOND, Alex)
7.0 : 48 (FAWCETT, David)
18.0 : 50 (ATTIA, Matt)
9.0 : 51 (SAUNDERS, Margaret)
5.0 : 52 (GALLACHER, Bronwyn)
Excluded candidate BOND, Alex with 5.0 votes
Tally round 9
elected 0 of 6
Votes: Uid (Candidate Name)
============================
997.0 : 0 (BIRMINGHAM, Simon)
914.0 : 1 (HAHN, John)
896.0 : 2 (PAZESKI-NIKOLOSKI, Sasha)
772.0 : 3 (BUCKLEY, Kym)
